�Ǹ�,�a�ϧO,����,�[���u�t�W��,�a�},�[���u�t�w���q��,���}
28,�_��,�s�_��,�����a ����p�ڤu��,�s�_�����ѰϦ������@�q87��,02-22919122,www.taiwan-vigor.com.tw
29,�_��,��饫,GFun����A����´�ͬ��],��饫�[���Ͼ�L���u�~����3��,0800-038838,www.gfun.com.tw/
30,�_��,��饫,�j�˦ѯ��t,��饫�j�˰ϴ_�����G�q732��80��,03-3825089,www.daxitea.com
31,�_��,��饫,�ӥ��v�ۦ樮�ժ��],��饫�s�ΰϥæw���úָ�686��,03-4861231#312,www.pacificcyclesmuseum.com/
32,�_��,��饫,�d�q�D���i�ֶ�,��饫Ī�˰ϧ��˧��j�˥_��90-66��,03-2551999,www.castella-land.com.tw/
33,�_��,��饫,���J�O�@�M��,��饫�K�w�Ϥ��ظ��G�q���J�O��(���J�O�@�M��,03-3656555#777,www.republicofchocolate.com.tw/index.aspx
34,�_��,��饫,���O���G�Ť���],��饫���c�Ϥ�ܸ�2�q248��85��,03-4986018,www.xpl.com.tw
35,�_��,��饫,��K�ίv����],��饫�s�ΰϱ��������q97��,03-4205050,www.kingbedhaha.com.tw
36,�_��,��饫,�F�M���������],��饫�j�˰ϫH�q��226��,03-3882215#210,www.music4fun.com.tw
37,�_��,��饫,�n������[������u�t,��饫�t�s�Ͽ�����35��,03-2630264,www.namchow.com.tw
38,�_��,��饫,���������H�ڤu�t  �����],��饫���Ϯ��a��461��,03-3623452,robot.shayangye.com/
39,�_��,��饫,�J�_�ͧޤ��ѧ�,��饫�����Ϫ������T�q105��,0800-655600,www.tntbio.com/
40,�_��,��饫,�����q�|��ժ��],��饫�����ϥ���u�~�ϫC�~��9��1��,03-4962201#1,www.kuos.com/museum/
41,�_��,��饫,���D�y�O�����],��饫�����Ϥ��s�_��1�q21��1��,03-4883800,www.arwin.com.tw
42,�_��,��饫,���ͩ@�ؤ�ƶ��,��饫�����Ϥu�~����8��,03-4697387#1032,alphastore.iwopop.com/page57
43,�_��,��饫,�q���Ͳ��E�ͺA�E�ͬ��t��,��饫Ī�˰ϫn�u���@�q11��,03-3117525,www.imeifoods.com.tw
44,�_��,��饫,��������d���O��q�],��饫�����Ϫ������G�q402��,03-4572121,www.grapeking.com.tw
45,�_��,��饫,�O�W�Ұs(��)���q����[���s�t,��饫�t�s�Ϥ�Ƥ@��55�� ,03-3283001#340,event.ttl-eshop.com.tw/lk/
46,�_��,�s�˥�,�K���������[���u�t,�s�˥����s�Ϥ��H�n��372��,03-5389165,www.hcspg.com.tw
47,�_��,�s�˿�,�٥�Beauty�⩤�[��������ǰ��d�],�s�˿���f�m�s�ˤu�~�Ϲ���3��,0800-213568,www.cscp.com.tw
48,����,�]�߿�,�|���A�ŹT�G���],�]�߿��˫n���j�����E�F�j��59��12��,037-472609,www.fourways.com.tw
49,����,�]�߿�,�߱d���d�i���[���u�t,�]�߿��Y����Ī�˨��u�~��55��,037-629888,www.likang.com.tw
50,����,�]�߿�,�˫n��s�[���u�t,�]�߿��˫n���T����15�F�M����345��,037-583001#700,event.ttl-eshop.com.tw/jn/
51,����,�]�߿�,�a�x�񷧩��],�]�߿��y���m�״���@�F�ũh�s2��,037-583775#1322,www.champion.com.tw
52,����,�]�߿�,���D�C���������˪L,�]�߿��Y�ζm���w�����w��226��,037-256588,www.arwin.com.tw
53,����,�]�߿�,�O�Q�q�]�[�����,�]�߿��q�]�����q��122��,037-792121#825,tesf.tybio.com.tw/
54,����,�]�߿�,�ζ������D���礤��,�]�߿��T�q�m�����B���|39��1��,037871801��2888,tour.yulon-motor.com.tw
55,����,�x����,�x�W�����C�y����],�x�����׭�ϤT������ո�701��,04-25320279,www.weijung.com
56,����,�x����,�x�W��y�ժ��],�x���������Ϥj�׸�5�q505��,04-25284525,www.prolloon.com.tw
57,����,�x����,���o�v���Y����],�x�����j�w�Ϻֿ������w��168��,04-26713077,www.o-nongs.com.tw
58,����,�x����,�Q���s�[���u�t,�x�����Q��ϥ��ص�1��,04-23381216,event.ttl-eshop.com.tw/wz/index.aspx
59,����,�x����,�i�s���ħJ�����ժ��],�x�����Z���Ϥ��w��330��1��,04-25562363,www.sax.org.tw
60,����,�x����,�O�W�L�건���],�x�����j���Ϥ������@�q288��,04-24951001,twin.ppmof.gov.tw
61,����,�x����,�O�W�Ұs�ѥ��������q�O���[���s�t,�x������ٰϨ�M���u�~28��2��,04-23501318#431,event.ttl-eshop.com.tw/tc
62,����,�x����,�c�_�[���u�t,�x������ٰϤu�~��8��11��,04-23505773,shoeswonderland.bestmotion.com
63,����,�x����,�_�������],�x������l�Ϥ��s���T�q11��,04-35013338,www.okumamuseum.com.tw
64,����,���ƿ�,��䯧Q�p�åͬ���,���ƿ��q���m�U�[���|����2��,04-7682712,mizuworld.com.tw
65,����,���ƿ�,�x����尷�d�y���],���ƿ����ƥ����s���T�q359��,04-7236101#371,www.fbyoho.com.tw
66,����,���ƿ�,�x�W��M�ժ��],���ƿ����Y�m´���@��8��,04-8313551,www.good-hand.com.tw/
67,����,���ƿ�,�x�W�����],���ƿ����������u�n�|��30��,04-7811299#266,www.timingjump.com.tw
68,����,���ƿ�,�x�W�\��,���ƿ����Y�m�������G�q526��,04-8926088,www.ricecastle.com.tw
69,����,���ƿ�,�x�W�u��氮�ǰ|,���ƿ��u��m���׸�501��5��,04-7589501,schoolofcookie.blogspot.tw/
70,����,���ƿ�,�����󰷱d�ժ��],���ƿ����������ؤu�~�ϳ��u��18��,04-7810077,www.brands.com.tw/museum/index.html
71,����,���ƿ�,����ˬ��],���ƿ��������u�~�F�T��6��,04-7812018,jw-garden.com.tw
72,����,���ƿ�,�طsMASK�зN�ͬ��],���ƿ��Ф������{��2�q751��,04-8761226,www.motexmask.com
73,����,���ƿ�,�R����зN�],���ƿ��_�������d���T����296��,04-8886016,colortaiwan.com.tw
74,����,���ƿ�,�֬������m�ժ��],���ƿ����Y�m���۸�559��,04-8720522,www.loho.com.tw
75,����,���ƿ�,�v�a���[���u�t,���ƿ����������u��15��,04-7813366,www.ribbon888.com
76,����,���ƿ�,�����J���M�H����,���ƿ��u��m�M�u��741��5��,04-7588389,www.ximai.com.tw
77,����,���ƿ�,���J���[���u�t,���ƿ��Ф������樽������3�q440��16��1��,04-8749909,www.soxlink.com.tw/soxking/
78,����,�n�뿤,Jijibanana�����G�[���u�t,�n�뿤�������I�s��5�F�j�W��38��,049-2764562,www.jijibanana.net
79,����,�n�뿤,�����D�`������ƶ��,�n�뿤�����m���r�����H���@�q512��21��,049-2770967,www.snakekiln.com.tw
80,����,�n�뿤,�x�W���D�D?,�n�뿤�n�륫�۱j�T��3��,049-2261123,www.taiwanmochi.com.tw/
81,����,�n�뿤,�����OŢ�[���u�t,�n�뿤�ˤs�������G��11��,049-2642394,www.ever-shine.com.tw
82,����,�n�뿤,�g�R���J�O�ڷQ����,�n�뿤�H�������32���@,049-2919528,www.conas.com.tw
83,����,�n�뿤,���ګ�-�óʻ��[���u�t,�n�뿤�ˤs��������10��,049-2643411,www.outlooking.com.tw
84,����,�n�뿤,�G�_�w���[���u�t GuoBAO,�n�뿤�H�����]�樽�U����15��,049-299-1207,www.twfruit.com.tw
85,����,�n�뿤,���֩~�칢���?,�n�뿤�ˤs�������@��12��,049-2642166,www.cheauwei.com.tw
86,����,�n�뿤,�������O�ޫ~�P����],�n�뿤�n�륫�n�^�u�~�Ϥ��M��3��,049-2259999#204,www.shanglee.com.tw
87,����,�n�뿤,�y���s����],�n�뿤�H�����˫n�����͸�118-2��,049-2902989,www.pulipaper.com/diy/
88,����,�n�뿤,�C�s���X,�n�뿤�ˤs��������19��,049-2643919,www.yoshantea.com
89,����,�n�뿤,�O�W�Ұs�ѥ��������q�n���[���s�t,�n�륫�x�\���F�s��82��,049-2234171,event.ttl-eshop.com.tw/nt/
90,����,�n�뿤,�O�W�Ұs�ѥ��������q�H���[���s�t,�n�뿤�H�������s���T�q219��,049-2984006#456,event.ttl-eshop.com.tw/pl/
91,����,�n�뿤,�s���ȼd,�n�뿤�H�����K�s���K�s��310��,049-2913037,www.taiwanpaper.com.tw
92,����,���L��,�Y����o�[���u�t,���L��������������25��,05-5863666,www.wuanchuang.com.tw
93,����,���L��,�j�P��o�ª��C�y�],���L���椻����u�G��39��,05-5576899,www.wretch.cc/blog/tatung1911
94,����,���L��,�x�W�K�ͺA�зN���,���L���f��m�[�F�����͸�1-88��,05-7993996,www.kf-fish.com/tw/subweb2/index.html
95,����,���L��,�}�@�u���A�~����],���L���j��m�ץи�57��,05-5529586,www.nextland.com.tw
96,����,���L��,���S���E�[���u�t,���L���椻����u����6��,05-5575989#122,www.chaolou.com.tw
97,����,���L��,��N�S�d�h�J�|�j���],���L���椻���h�����u�~��118��,05-5574516,www.jelly.com.tw/embssy.php
98,����,���L��,�����۳��[���o�t,���L���g�w�����\��1-62��,05-6622574,www.god-bene.com.tw/
99,����,���L��,�ָS���[���s�t,���L���j�|�m���s��11��,05-5823106,museum.fortunebrewery.com.tw
100,����,���L��,������y�[���u�t,���L��������M����84-1��,05-6226008,www.sltowel.com.tw
101,�n��,�Ÿq��,���G���],�Ÿq���F�ϫO���@��359��,05-2766399,sgsh.mmweb.tw
102,�n��,�Ÿq��,�d���q�����o����,�Ÿq�������m�����u�~�Ϧ��\����3��,0800-520668,www.facebook.com/TS.capsule
103,�n��,�Ÿq��,�dù���ɺ޼־��[���u�t,�Ÿq���j�L�����|��1�F�j�H�����20��3��,05-2953688,www.carolbrasstourismfactory.com
104,�n��,�Ÿq��,���������[���u�t,�Ÿq�������m�T���������d7�F38��,05-2720351,www.kingezi.com.tw
105,�n��,�Ÿq��,�E���ת���[���u�t,�Ÿq���F�۶m�r�Q���򩳸�20��28��,0800-088662,www.yuyuanfarm.com/
106,�n��,�Ÿq��,���ݫα��l�����],�Ÿq�����s�m���s��527��,0800-606060,www.plummyume.com.tw
107,�n��,�Ÿq��,�O�W�Ұs�ѥ��������q�Ÿq�[���s�t,�Ÿq�������m�ּ֧����s��4��,05-2215721,event.ttl-eshop.com.tw/cy/
108,�n��,�x�n��,�Ѥ@���ĥͬ��ƶ��,�x�n���x�аϤG�����u�~��31��,06-6985800,www.itenergy.com.tw
109,�n��,�x�n��,�d�h�Q�Ȩ}���G���],�x�n������ϫ����42-26��,06-6874762,6.www.cadozea.url.tw/
110,�n��,�x�n��,�x�W���ݳзN�],�x�n���ñd�ϥì�����598��,06-2030728,www.tmcm-no1.com.tw
111,�n��,�x�n��,�ʥʶ�a�ʥͺA�G���],�x�n���s�ưϤ�����127��31��,06-5902966,www.kky.com.tw
112,�n��,�x�n��,�߱d�����Ĳ��~����],�x�n���ñd�����u��29��,06-2335356,www.herbalmed.com.tw
113,�n��,�x�n��,�M��´�~����],�x�n���C�ѰϤj�L���j�L189��(�[�i�t),06-7875288,www.hermin.com/hmtm/
114,�n��,�x�n��,�_�����~���֤u�t,�x�n�����w�Ͼ�����1008��,06-2698588,www.happychimei.com.tw
115,�n��,�x�n��,���{�����N�J�|�[���u�t,�x�n���Ψ��ϥ��w���P�w�d1��1��,06-7236328,www.beautiful-baby.com.tw/
116,�n��,�x�n��,�F�M������[���u�t,�x�n���F�s�ϪF����1-18��,06-6800773,www.thbc.com.tw
117,�n��,�x�n��,�����a���[���u�t,�x�n���ժe�ϥ̦v��101-1��,06-6817456,www.meiyafurniture.com.tw/
118,�n��,�x�n��,�i���������@��,�x�n�����w�Ϥ�����3�q523��116��,06-2724880,www.hometech.tw
119,�n��,�x�n��,����a�ڦе��A���[���u�t,�x�n���Ψ��ϦP�w�d2-8��,06-7213380,www.kingsfamily-down.com.tw/
120,�n��,�x�n��,�d������´���зN����,�x�n���N�x�ϤT�N���T�N66��1��,06-7941573,www.knh.com.tw/
121,�n��,�x�n��,�䭻����ⰷ�d�����],�x�n���s���ϫn��@��1��,06-5052505,www.biotanico.com.tw
122,�n��,�x�n��,�ج�����eye������,�x�n���w�w�Ϥ��F���F�[30��,06-5937597#6802,www.eyecol.com
123,�n��,�x�n��,�¾��P���z�ժ��],�x�n���n�Ϸs����2��,06-2616990,www.blackbridge.com.tw/mus1.html
124,�n��,�x�n��,�s�ʸS�P���[���u�t,�x�n���n�Ϸs�M��38��,06-2650924,www.facebook.com/sinbailu
125,�n��,�x�n��,�}�����訬��������礤��(���Q�[���u�t),�x�n���w�n���Q�Ш��u�~�@��23��1��,06-2380713#267,www.goodarch2u.com/tourism/index.php
126,�n��,�x�n��,�O�n�D�a�㲣�~�ժ��],�x�n�����w�ϤG�������q315��50��,06-2661193,www.fmmit.com.tw/index.php
127,�n��,�x�n��,�O�W�Ұs�ѥ��������q���ư�s�t,�x�n�����ưϦ��\��2��,06-5838511#431,event.ttl-eshop.com.tw/sh/index.aspx
128,�n��,�x�n��,�O�W�Ұs�ѥ��������q�����[���s�t,�x�n���x�аϤ��ظ��@�q335��,06-5791311#521,event.ttl-eshop.com.tw/lt/
129,�n��,�x�n��,�R�׷L���],�x�n���x�аϤG�����u�~��48��,0800-882-789,www.microfer.com.tw
130,�n��,������,FLOMO�I�ֹھ�����[���u�t,�������򤺰Ϥ��s���G�q42��,07-6996173,www.flomo.com.tw/flomo/museum
131,�n��,������,�x�W�����ժ��],���������s�ϥ��u�@��25��,07-6229800,www.de-food.com.tw
132,�n��,������,���Φ��K�Y�],�������e���Ϸs�͸�240��,07-8111319,www.hongyu-food.com.tw/
133,�n��,������,�êگQ���l���Ǥu�t,�������e���Ϸs�Ÿ�296��81��13��,07-8227488,www.a-ten588.com.tw
134,�n��,������,�����\�н\����мֶ�,����������ϥ��ڤ@��709��,07-3460333,www.redbarn709.com
135,�n��,������,�C�[�x�W�c�G���],�������T���ϥ��ڤ@��335��43-1��,07-3892246#109,www.puhu.com.tw
136,�n��,������,�ζP��??�u�t,�������P�_�Ϥj����68��,07-6151606,www.beefschool.com.tw
137,�n��,�̪F��,�ѩ��s�ĹA���[���ļt,�̪F�����v�m�w�M�����A��3��,08-7629666,www.tcmm.com.tw
138,�n��,�̪F��,�U�_�S�ï��~�P����],�̪F�����v�m�w�M�����A��17��,08-7624988,www.onepower.com.tw
139,�n��,�̪F��,�O�W�Ұs�ѥ��������q�̪F�[���s�t,�̪F�����H�m�ذ��34��,08-7781640,event.ttl-eshop.com.tw/pt/
140,�n��,�̪F��,�A�W�D���v���~����],�̪F���L��m���\��122��,08-8752229,www.jyfood.com.tw
141,�F��,�x�F��,���W�m�A�|�[���u�t�����צ��],�x�F�����W�m�s����7�F85-6��,089-865936,csfa.org.tw/
142,�F��,�Ὤ��,���S���K���լd��,�Ὤ���Ὤ�����u��15��,03-8228111,www.canmorer.com/demo/bandang/
143,�F��,�Ὤ��,�O�W�Ұs�ѥ��������q�Ὤ�[���s�t,�Ὤ�����u��6��,03-8222130,event.ttl-eshop.com.tw/hl/
144,���q,������,�����ָ��^�}�[���u�t,�������������F�����B�ɸ��@�q90��,082-321414,www.km321414.com.tw
,,,,,,
,,,,,,
